step_count,problem_count,fraction,cumulative_count,cumulative_fraction
109,1,0.000096,10285,0.989323
110,1,0.000096,10286,0.989419
111,1,0.000096,10287,0.989515
112,4,0.000385,10291,0.989900
113,1,0.000096,10292,0.989996
115,2,0.000192,10294,0.990189
117,1,0.000096,10295,0.990285
118,1,0.000096,10296,0.990381
120,2,0.000192,10298,0.990573
121,2,0.000192,10300,0.990766
122,1,0.000096,10301,0.990862
123,2,0.000192,10303,0.991054
124,1,0.000096,10304,0.991150
126,3,0.000289,10307,0.991439
127,2,0.000192,10309,0.991631
128,2,0.000192,10311,0.991824
129,1,0.000096,10312,0.991920
130,1,0.000096,10313,0.992016
132,3,0.000289,10316,0.992305
134,2,0.000192,10318,0.992497
135,3,0.000289,10321,0.992786
138,1,0.000096,10322,0.992882
139,1,0.000096,10323,0.992978
144,2,0.000192,10325,0.993170
146,1,0.000096,10326,0.993267
147,2,0.000192,10328,0.993459
149,2,0.000192,10330,0.993651
150,1,0.000096,10331,0.993748
151,1,0.000096,10332,0.993844
152,1,0.000096,10333,0.993940
155,1,0.000096,10334,0.994036
157,1,0.000096,10335,0.994132
159,1,0.000096,10336,0.994229
161,1,0.000096,10337,0.994325
164,1,0.000096,10338,0.994421
165,1,0.000096,10339,0.994517
166,1,0.000096,10340,0.994613
168,1,0.000096,10341,0.994710
169,2,0.000192,10343,0.994902
177,3,0.000289,10346,0.995190
183,2,0.000192,10348,0.995383
184,1,0.000096,10349,0.995479
186,1,0.000096,10350,0.995575
193,1,0.000096,10351,0.995671
195,1,0.000096,10352,0.995768
197,1,0.000096,10353,0.995864
213,1,0.000096,10354,0.995960
219,1,0.000096,10355,0.996056
223,1,0.000096,10356,0.996152
234,1,0.000096,10357,0.996249
247,1,0.000096,10358,0.996345
249,1,0.000096,10359,0.996441
255,1,0.000096,10360,0.996537
260,1,0.000096,10361,0.996633
267,1,0.000096,10362,0.996730
276,2,0.000192,10364,0.996922
295,1,0.000096,10365,0.997018
296,1,0.000096,10366,0.997114
311,1,0.000096,10367,0.997210
315,1,0.000096,10368,0.997307
321,1,0.000096,10369,0.997403
330,1,0.000096,10370,0.997499
331,1,0.000096,10371,0.997595
342,1,0.000096,10372,0.997691
349,1,0.000096,10373,0.997788
360,1,0.000096,10374,0.997884
397,1,0.000096,10375,0.997980
402,2,0.000192,10377,0.998172
409,1,0.000096,10378,0.998269
429,1,0.000096,10379,0.998365
434,1,0.000096,10380,0.998461
489,1,0.000096,10381,0.998557
495,1,0.000096,10382,0.998653
536,1,0.000096,10383,0.998750
546,1,0.000096,10384,0.998846
549,1,0.000096,10385,0.998942
599,1,0.000096,10386,0.999038
638,1,0.000096,10387,0.999134
711,1,0.000096,10388,0.999230
731,1,0.000096,10389,0.999327
866,1,0.000096,10390,0.999423
877,1,0.000096,10391,0.999519
1076,2,0.000192,10393,0.999711
2808,1,0.000096,10394,0.999808
4424,1,0.000096,10395,0.999904
5300,1,0.000096,10396,1.000000
